시점,경상수지
2014.07,5902.4
2014.08,7555.2
2014.09,6161.5
2014.1,6680.1
2014.11,9101.6
2014.12,7470
2015.01,11140.5
2015.02,7815.7
2015.03,9271.7
2015.04,9428.8
2015.05,6461.6
2015.06,10149.1
2015.07,8849.5
2015.08,7803.1
2015.09,9047.8
2015.1,8683.8
2015.11,7825.2
2015.12,8642.6
2016.01,9725.7
2016.02,7613.8
2016.03,10884.7
2016.04,6632.5
2016.05,9719.9
2016.06,11176.5
2016.07,7577.8
2016.08,6176.5
2016.09,6206.6
2016.1,6101.3
2016.11,6875.1
2016.12,9233.8
2017.01,6870.8
2017.02,8567.3
2017.03,5394.7
2017.04,6756
2017.05,3097.3
2017.06,5884.4
2017.07,5982.2
2017.08,6989
2017.09,8938.9
2017.1,4557
2017.11,6757.2
2017.12,5435.4
2018.01,6015.2
2018.02,4637.6
2018.03,6226.7
2018.04,5956.7
2018.05,8233.9
2018.06,5674.1
2018.07,6658.6
2018.08,9349.1
2018.09,7771.1
2018.1,6868.2
2018.11,4561.2
2018.12,5513.9
2019.01,6139.6
2019.02,3101.6
2019.03,4603.7
2019.04,4023.5
2019.05,5558.5
2019.06,3991.3
2019.07,5213.6
2019.08,5626.4
2019.09,4667.2
2019.1,6251.9
2019.11,5555.1
2019.12,4944
2020.01,3715.2
2020.02,6250.1
2020.03,6824.6
2020.04,-987.4
2020.05,1773.2
2020.06,5951.8
2020.07,6375.6
2020.08,5755.2
2020.09,5807.4
2020.1,13422.2
2020.11,8448.4
2020.12,12565.6
2021.01,9345.9
2021.02,10479.6
2021.03,8548.3
2021.04,6104.6
2021.05,8642.3
2021.06,7999.9
2021.07,6445.6
2021.08,6188.4
2021.09,6822.9
2021.1,4001.1
2021.11,6054.4
2021.12,7669.7
2022.01,5071.7
2022.02,9250.6
2022.03,7887.9
2022.04,4573.7
2022.05,3832.8
2022.06,3257.2
2022.07,-1725.8
